date,close
23/04/2020,1188.36
22/04/2020,1176.55
21/04/2020,1157.94
16/04/2020,1189.38
15/04/2020,1193.71
14/04/2020,1242.72
13/04/2020,1243.58
10/4/2020,1250.78
9/4/2020,1217.64
8/4/2020,1198.58
7/4/2020,1201.42
6/4/2020,1154.07
3/4/2020,1126.28
2/4/2020,1129.28
1/4/2020,1112.09
31/03/2020,1141.37
30/03/2020,1120.81
27/03/2020,1126.89
26/03/2020,1141.76
25/03/2020,1141.11
24/03/2020,1119.5
23/03/2020,1054.46
20/03/2020,1100.29
19/03/2020,1104.96
18/03/2020,1091.94
17/03/2020,1131.47
16/03/2020,1065.94
13/03/2020,1178.57
12/3/2020,1187.62
11/3/2020,1253.54
10/3/2020,1305.2
9/3/2020,1306.7
6/3/2020,1412.82
5/3/2020,1435.65
4/3/2020,1460.08
3/3/2020,1449.61
2/3/2020,1413.89
28/02/2020,1364.3
27/02/2020,1430.61
26/02/2020,1452.43
25/02/2020,1463.47
24/02/2020,1473.65
21/02/2020,1510.58
20/02/2020,1518
19/02/2020,1526.67
18/02/2020,1516.98
17/02/2020,1512.64
14/02/2020,1511.13
13/02/2020,1510.44
12/2/2020,1495.98
11/2/2020,1497.04
10/2/2020,1497.73
7/2/2020,1499.63
6/2/2020,1510.95
5/2/2020,1500.19
4/2/2020,1490
3/2/2020,1488.98
31/01/2020,1499.18
30/01/2020,1487.61
29/01/2020,1502.43
28/01/2020,1507.87
27/01/2020,1510.19
23/01/2020,1526.39
22/01/2020,1513.77
21/01/2020,1508.72
20/01/2020,1508.13
17/01/2020,1507.04
16/01/2020,1505.12
15/01/2020,1506.37
14/01/2020,1499.12
13/01/2020,1497.42
10/1/2020,1487.14
9/1/2020,1484.55
8/1/2020,1472.75
7/1/2020,1476.83
6/1/2020,1473.98
3/1/2020,1482.02
30/12/2019,1490.07
27/12/2019,1485.53
23/12/2019,1475.61
20/12/2019,1476.44
19/12/2019,1477.19
18/12/2019,1479.56
17/12/2019,1476.41
16/12/2019,1487.96
13/12/2019,1475.16
12/12/2019,1460.3
11/12/2019,1464.69
10/12/2019,1474.53
9/12/2019,1483.11
6/12/2019,1488.81
5/12/2019,1486.39
4/12/2019,1484.47
3/12/2019,1474.4
2/12/2019,1477.81
29/11/2019,1475.58
28/11/2019,1472.97
27/11/2019,1473.93
26/11/2019,1462.62
25/11/2019,1458.99
22/11/2019,1451.09
21/11/2019,1450.15
20/11/2019,1452.86
19/11/2019,1449.05
18/11/2019,1451.87
15/11/2019,1447.15
14/11/2019,1446.76
13/11/2019,1452.14
12/11/2019,1446.69
11/11/2019,1450.81
8/11/2019,1446.18
7/11/2019,1444.74
6/11/2019,1446.07
5/11/2019,1444.27
4/11/2019,1440.41
1/11/2019,1433.92
31/10/2019,1420.48
30/10/2019,1439.48
29/10/2019,1449.02
28/10/2019,1444.32
25/10/2019,1443.52
24/10/2019,1435.02
23/10/2019,1434.51
22/10/2019,1435.19
21/10/2019,1429.29
18/10/2019,1423.08
17/10/2019,1425.78
16/10/2019,1418.88
15/10/2019,1423.87
14/10/2019,1419.95
11/10/2019,1421.66
10/10/2019,1414.45
9/10/2019,1419.58
8/10/2019,1415.52
7/10/2019,1424.32
4/10/2019,1408.97
3/10/2019,1407.24
2/10/2019,1406.84
1/10/2019,1425.32
30/09/2019,1428.74
27/09/2019,1433.25
26/09/2019,1421.89
25/09/2019,1418.03
24/09/2019,1415.31
23/09/2019,1424.34
20/09/2019,1409.74
19/09/2019,1397.84
18/09/2019,1390.68
17/09/2019,1383.55
16/09/2019,1386.73
13/09/2019,1377.81
12/9/2019,1376.63
11/9/2019,1377.46
10/9/2019,1377.33
9/9/2019,1378.34
6/9/2019,1380.02
5/9/2019,1380.5
4/9/2019,1382.46
3/9/2019,1379.75
2/9/2019,1381.93
30/08/2019,1378.51
29/08/2019,1379.5
28/08/2019,1380.06
27/08/2019,1382.08
26/08/2019,1351.25
23/08/2019,1358.62
22/08/2019,1362.02
21/08/2019,1365.66
20/08/2019,1353.44
19/08/2019,1355.12
16/08/2019,1349.89
14/08/2019,1352.63
13/08/2019,1361.99
12/8/2019,1359.69
9/8/2019,1366.69
8/8/2019,1362.48
7/8/2019,1354.22
6/8/2019,1351.86
5/8/2019,1347.47
2/8/2019,1355.08
1/8/2019,1362.91
31/07/2019,1374.5
30/07/2019,1344.74
29/07/2019,1345.17
26/07/2019,1339.59
25/07/2019,1340.5
24/07/2019,1333.88
23/07/2019,1354.45
22/07/2019,1352.09
19/07/2019,1357.65
18/07/2019,1352.86
17/07/2019,1358.26
16/07/2019,1362.9
15/07/2019,1365.68
12/7/2019,1357.6
11/7/2019,1347.3
10/7/2019,1327.75
9/7/2019,1330.57
8/7/2019,1326.63
5/7/2019,1339.86
4/7/2019,1332.57
3/7/2019,1322.12
2/7/2019,1311.65
1/7/2019,1314.6
28/06/2019,1316.75
27/06/2019,1306.98
26/06/2019,1293.18
25/06/2019,1285.03
24/06/2019,1290.57
21/06/2019,1307.64
20/06/2019,1296.42
19/06/2019,1283.19
18/06/2019,1274.98
14/06/2019,1271.64
13/06/2019,1267.45
12/6/2019,1283.72
11/6/2019,1289.61
10/6/2019,1282.02
7/6/2019,1280.45
6/6/2019,1287.03
5/6/2019,1285.75
4/6/2019,1264.78
3/6/2019,1280.78
31/05/2019,1268.54
30/05/2019,1255.7
29/05/2019,1265.31
28/05/2019,1269.03
27/05/2019,1231.86
24/05/2019,1224.19
23/05/2019,1212.78
22/05/2019,1213.54
21/05/2019,1218.79
20/05/2019,1226.29
17/05/2019,1229.98
16/05/2019,1228.33
15/05/2019,1221.62
14/05/2019,1214.87
13/05/2019,1219.1
10/5/2019,1238.74
9/5/2019,1237.51
8/5/2019,1248.29
7/5/2019,1255.11
6/5/2019,1249.62
3/5/2019,1258.96
2/5/2019,1259.6
30/04/2019,1257.36
25/04/2019,1253.93
24/04/2019,1246.42
23/04/2019,1244.97
22/04/2019,1251.64
19/04/2019,1244.88
18/04/2019,1234.13
17/04/2019,1232.98
16/04/2019,1229.46
15/04/2019,1233.05
12/4/2019,1233.06
11/4/2019,1241.66
10/4/2019,1237.71
9/4/2019,1237.25
8/4/2019,1230.8
5/4/2019,1223.97
4/4/2019,1218.98
3/4/2019,1217.05
2/4/2019,1215.58
1/4/2019,1214.64
29/03/2019,1200.26
28/03/2019,1207.39
27/03/2019,1210.7
26/03/2019,1199.92
25/03/2019,1187.17
22/03/2019,1198.3
21/03/2019,1200.69
20/03/2019,1196.69
19/03/2019,1186.73
18/03/2019,1177.59
15/03/2019,1174.84
14/03/2019,1174.28
13/03/2019,1174
12/3/2019,1181.2
11/3/2019,1185.29
8/3/2019,1172.42
7/3/2019,1175.68
6/3/2019,1183.09
5/3/2019,1182.91
4/3/2019,1165.94
1/3/2019,1145.4
28/02/2019,1147.06
27/02/2019,1146.67
26/02/2019,1162.33
25/02/2019,1161.63
22/02/2019,1160.92
21/02/2019,1173.46
20/02/2019,1158.12
19/02/2019,1154.58
18/02/2019,1160.29
15/02/2019,1145.35
14/02/2019,1143.53
13/02/2019,1148.89
12/2/2019,1126.66
11/2/2019,1104.29
8/2/2019,1131.7
7/2/2019,1128.25
6/2/2019,1114.9
5/2/2019,1109.3
4/2/2019,1093.16
1/2/2019,1054.51
31/01/2019,1042.8
30/01/2019,1055.18
29/01/2019,1042.16
28/01/2019,1051.31
25/01/2019,1058.44
23/01/2019,1071.41
22/01/2019,1078.97
21/01/2019,1074.58
18/01/2019,1080.61
17/01/2019,1077.21
16/01/2019,1061.28
15/01/2019,1058.37
14/01/2019,1041.16
11/1/2019,1087.24
10/1/2019,1109.17
9/1/2019,1118.17
8/1/2019,1122.84
7/1/2019,1151.19
4/1/2019,1150.28
3/1/2019,1122.44
31/12/2018,1109.85
28/12/2018,1113.67
27/12/2018,1117.64
24/12/2018,1118.58
21/12/2018,1046.93
20/12/2018,1100.94
19/12/2018,1120.48
18/12/2018,1258.21
17/12/2018,1273.67
14/12/2018,1280.62
13/12/2018,1282.76
12/12/2018,1279.41
11/12/2018,1281.2
10/12/2018,1278.11
7/12/2018,1296.57
6/12/2018,1292.36
5/12/2018,1305.11
4/12/2018,1310.51
3/12/2018,1305.73
29/11/2018,1292.69
28/11/2018,1279.9
27/11/2018,1279.36
26/11/2018,1271.38
23/11/2018,1272.17
22/11/2018,1270.61
21/11/2018,1273.79
20/11/2018,1268.12
19/11/2018,1277.93
16/11/2018,1279.16
15/11/2018,1278.9
14/11/2018,1275.39
13/11/2018,1292.26
12/11/2018,1291.01
9/11/2018,1290.59
8/11/2018,1277.08
7/11/2018,1291.24
6/11/2018,1283.09
5/11/2018,1276.74
2/11/2018,1274.96
1/11/2018,1274.2
31/10/2018,1267.98
30/10/2018,1263.8
29/10/2018,1266.34
26/10/2018,1252.73
25/10/2018,1264.77
24/10/2018,1283.28
23/10/2018,1285.47
22/10/2018,1282.04
19/10/2018,1279.97
18/10/2018,1280.25
17/10/2018,1290.38
16/10/2018,1274.63
15/10/2018,1257.86
12/10/2018,1251.05
11/10/2018,1251.68
10/10/2018,1265.23
9/10/2018,1273.5
8/10/2018,1270.57
5/10/2018,1275.3
4/10/2018,1269.14
3/10/2018,1266.06
2/10/2018,1269.34
1/10/2018,1259.29
28/09/2018,1254.97
27/09/2018,1259.96
26/09/2018,1249.89
25/09/2018,1250.14
24/09/2018,1250.01
21/09/2018,1250.44
20/09/2018,1246.64
19/09/2018,1238.77
18/09/2018,1237.11
17/09/2018,1221.03
14/09/2018,1220.07
13/09/2018,1226.81
12/9/2018,1234.74
11/9/2018,1237.01
10/9/2018,1243.72
7/9/2018,1240.35
6/9/2018,1242.35
5/9/2018,1241.99
4/9/2018,1246.89
3/9/2018,1241.25
31/08/2018,1237.27
30/08/2018,1246.46
29/08/2018,1245.17
28/08/2018,1250.92
27/08/2018,1241.56
24/08/2018,1237.56
23/08/2018,1228.52
22/08/2018,1225.22
21/08/2018,1228.58
20/08/2018,1231.91
17/08/2018,1224.99
16/08/2018,1218.2
14/08/2018,1212.72
13/08/2018,1214.98
10/8/2018,1222.54
9/8/2018,1229.92
8/8/2018,1233.77
7/8/2018,1228.09
6/8/2018,1227.72
3/8/2018,1213.65
2/8/2018,1200.79
1/8/2018,1202.78
31/07/2018,1198.32
30/07/2018,1209.35
27/07/2018,1206.69
26/07/2018,1202.67
25/07/2018,1193.7
24/07/2018,1193.66
23/07/2018,1192.76
20/07/2018,1186.23
19/07/2018,1182.35
18/07/2018,1198.94
17/07/2018,1201.47
16/07/2018,1199.22
13/07/2018,1190.89
12/7/2018,1189.51
11/7/2018,1186.75
10/7/2018,1183.86
9/7/2018,1182.68
6/7/2018,1178.69
5/7/2018,1176.31
4/7/2018,1186.59
3/7/2018,1193.4
2/7/2018,1204.92
29/06/2018,1214.94
28/06/2018,1202.23
27/06/2018,1194.5
26/06/2018,1195.26
25/06/2018,1195.44
22/06/2018,1214.59
21/06/2018,1217.63
20/06/2018,1218.53
19/06/2018,1212.62
18/06/2018,1223.81
15/06/2018,1228.83
14/06/2018,1223.8
13/06/2018,1241.74
12/6/2018,1242.02
11/6/2018,1237.39
8/6/2018,1236.14
7/6/2018,1241.2
6/6/2018,1241.21
5/6/2018,1236.33
4/6/2018,1213.98
31/05/2018,1212.49
30/05/2018,1203.58
29/05/2018,1230.17
25/05/2018,1238.05
24/05/2018,1238.07
23/05/2018,1248.67
22/05/2018,1260.9
21/05/2018,1237.44
18/05/2018,1260.4
17/05/2018,1275.75
16/05/2018,1285.69
15/05/2018,1300.24
14/05/2018,1311.47
11/5/2018,1315.88
10/5/2018,1320.59
9/5/2018,1311.67
8/5/2018,1313.2
7/5/2018,1324.3
4/5/2018,1315.99
3/5/2018,1304.39
2/5/2018,1307.62
30/04/2018,1306.4
27/04/2018,1315.25
26/04/2018,1333.94
25/04/2018,1347.13
24/04/2018,1347.29
23/04/2018,1341.35
20/04/2018,1336.29
19/04/2018,1339.5
18/04/2018,1337.35
17/04/2018,1335.41
16/04/2018,1332.38
13/04/2018,1328.41
12/4/2018,1335.38
11/4/2018,1321.33
10/4/2018,1323.11
5/4/2018,1325.56
4/4/2018,1310.38
3/4/2018,1312.04
2/4/2018,1312.61
30/03/2018,1304.95
29/03/2018,1300.15
28/03/2018,1306.75
27/03/2018,1309.19
26/03/2018,1306.49
23/03/2018,1295.5
22/03/2018,1292.99
21/03/2018,1314.22
20/03/2018,1306.42
19/03/2018,1312.42
16/03/2018,1318.75
15/03/2018,1300.43
14/03/2018,1287.66
13/03/2018,1288.97
12/3/2018,1281.6
9/3/2018,1270.14
8/3/2018,1269.15
7/3/2018,1265.43
6/3/2018,1264.08
5/3/2018,1257
2/3/2018,1252.35
1/3/2018,1261.07
28/02/2018,1266.74
27/02/2018,1261.39
26/02/2018,1255.54
23/02/2018,1251.88
22/02/2018,1242.45
21/02/2018,1241.39
20/02/2018,1245.54
19/02/2018,1245.75
16/02/2018,1248.24
15/02/2018,1238.04
14/02/2018,1224.43
13/02/2018,1220.81
12/2/2018,1216.29
9/2/2018,1200.13
8/2/2018,1209.31
7/2/2018,1201.99
6/2/2018,1200.93
5/2/2018,1227.27
2/2/2018,1236.77
1/2/2018,1247.81
31/01/2018,1255.7
30/01/2018,1254.16
29/01/2018,1262.59
26/01/2018,1264.04
25/01/2018,1261.34
23/01/2018,1264.75
22/01/2018,1272.58
19/01/2018,1252.85
18/01/2018,1254.19
17/01/2018,1245.72
16/01/2018,1234.6
15/01/2018,1237.84
12/1/2018,1239.58
11/1/2018,1224.99
10/1/2018,1205.71
9/1/2018,1205.24
8/1/2018,1198.19
5/1/2018,1197.92
4/1/2018,1195.41
3/1/2018,1188.6
29/12/2017,1165.49
28/12/2017,1161.85
27/12/2017,1161.29
22/12/2017,1171.81
21/12/2017,1171.18
20/12/2017,1172.24
19/12/2017,1167.23
18/12/2017,1152.85
15/12/2017,1142.81
14/12/2017,1139.07
13/12/2017,1132.41
12/12/2017,1139.62
11/12/2017,1143.67
8/12/2017,1155.07
7/12/2017,1151.54
6/12/2017,1151.27
5/12/2017,1158.19
4/12/2017,1166.95
29/11/2017,1168.98
28/11/2017,1169.78
27/11/2017,1160.15
24/11/2017,1166.6
23/11/2017,1166.2
22/11/2017,1165.71
21/11/2017,1172.3
20/11/2017,1171.86
17/11/2017,1165.11
16/11/2017,1157.36
15/11/2017,1160.02
14/11/2017,1171.84
13/11/2017,1161.84
10/11/2017,1166.65
9/11/2017,1162.63
8/11/2017,1166.91
7/11/2017,1162.47
6/11/2017,1167.31
3/11/2017,1161.8
2/11/2017,1163.8
1/11/2017,1165.16
31/10/2017,1172.92
30/10/2017,1172.96
27/10/2017,1175.01
26/10/2017,1176.56
25/10/2017,1176.66
24/10/2017,1178.29
23/10/2017,1180.21
20/10/2017,1184.81
19/10/2017,1194.74
18/10/2017,1202.75
17/10/2017,1203.06
16/10/2017,1198.73
13/10/2017,1198.09
12/10/2017,1192.51
11/10/2017,1193.19
10/10/2017,1195.79
9/10/2017,1193.89
6/10/2017,1190.29
5/10/2017,1178.36
4/10/2017,1176.51
3/10/2017,1176.75
2/10/2017,1177.31
29/09/2017,1175.71
28/09/2017,1183.98
27/09/2017,1180.72
26/09/2017,1184.17
25/09/2017,1176.96
22/09/2017,1171.5
21/09/2017,1177.23
20/09/2017,1181.83
19/09/2017,1190.31
18/09/2017,1193.13
15/09/2017,1195.93
14/09/2017,1196.83
13/09/2017,1198.51
12/9/2017,1194.29
11/9/2017,1201.17
8/9/2017,1173.36
7/9/2017,1190.48
6/9/2017,1196.13
5/9/2017,1201.63
4/9/2017,1197.42
1/9/2017,1210.07
31/08/2017,1200.24
30/08/2017,1225.53
29/08/2017,1236.79
28/08/2017,1245.18
25/08/2017,1247.17
24/08/2017,1242.76
23/08/2017,1242.94
22/08/2017,1242.56
21/08/2017,1237.68
18/08/2017,1235.94
17/08/2017,1239.72
16/08/2017,1233.9
14/08/2017,1239.87
11/8/2017,1238.26
10/8/2017,1240.56
9/8/2017,1249.53
8/8/2017,1258.45
7/8/2017,1246.3
4/8/2017,1240.09
3/8/2017,1240.74
2/8/2017,1233.96
1/8/2017,1231.24
31/07/2017,1229.63
28/07/2017,1233.38
27/07/2017,1236.38
26/07/2017,1236.76
25/07/2017,1236.77
24/07/2017,1238.69
21/07/2017,1243.55
20/07/2017,1242.77
19/07/2017,1228.56
18/07/2017,1220.8
17/07/2017,1211.71
14/07/2017,1208.24
13/07/2017,1212.5
12/7/2017,1214.04
11/7/2017,1211.73
10/7/2017,1205.29
7/7/2017,1195.98
6/7/2017,1199.98
5/7/2017,1208.61
4/7/2017,1178.11
3/7/2017,1166.72
30/06/2017,1165.82
29/06/2017,1165.07
28/06/2017,1209.7
27/06/2017,1214.91
26/06/2017,1219.63
23/06/2017,1235.68
22/06/2017,1234.5
21/06/2017,1239.95
20/06/2017,1240.3
19/06/2017,1245.16
16/06/2017,1252.56
15/06/2017,1243.12
14/06/2017,1253.11
13/06/2017,1248.96
12/6/2017,1249.82
9/6/2017,1258.34
8/6/2017,1281.94
7/6/2017,1283.96
6/6/2017,1286.94
31/05/2017,1296.32
30/05/2017,1284.96
29/05/2017,1283.14
26/05/2017,1279.8
25/05/2017,1270.84
24/05/2017,1264.76
23/05/2017,1258.39
