date,close
22/05/2017,1257.98
19/05/2017,1254.99
18/05/2017,1247.44
17/05/2017,1251.29
16/05/2017,1250.76
15/05/2017,1252.92
12/5/2017,1244.69
11/5/2017,1238.09
10/5/2017,1231.23
9/5/2017,1230.9
8/5/2017,1227.75
5/5/2017,1227.61
4/5/2017,1218.36
3/5/2017,1215.47
2/5/2017,1217.14
28/04/2017,1219.03
27/04/2017,1212.53
26/04/2017,1219.87
25/04/2017,1222.7
24/04/2017,1228.48
21/04/2017,1219.21
20/04/2017,1216.27
19/04/2017,1214.66
18/04/2017,1220.11
14/04/2017,1223.81
13/04/2017,1223.81
12/4/2017,1218.76
11/4/2017,1216.4
10/4/2017,1218.01
7/4/2017,1216.67
6/4/2017,1213.06
5/4/2017,1215.68
4/4/2017,1210.39
3/4/2017,1207.98
31/03/2017,1195.21
30/03/2017,1188.45
29/03/2017,1177.97
28/03/2017,1179.45
27/03/2017,1181.17
24/03/2017,1183.95
23/03/2017,1180.99
22/03/2017,1182.06
21/03/2017,1183.61
20/03/2017,1181.98
17/03/2017,1182.97
16/03/2017,1176.69
15/03/2017,1180.63
14/03/2017,1171.73
13/03/2017,1171.97
10/3/2017,1172.46
9/3/2017,1169.19
8/3/2017,1173.5
7/3/2017,1174.21
6/3/2017,1176.35
3/3/2017,1185.05
2/3/2017,1183.98
1/3/2017,1192.77
28/02/2017,1182.69
27/02/2017,1188.32
24/02/2017,1180.2
23/02/2017,1193.59
22/02/2017,1192.51
21/02/2017,1175.95
20/02/2017,1159.37
17/02/2017,1152.38
16/02/2017,1147.57
15/02/2017,1142.95
14/02/2017,1132.93
13/02/2017,1138.04
10/2/2017,1141.4
9/2/2017,1135.07
8/2/2017,1131.16
7/2/2017,1134.37
6/2/2017,1127.48
3/2/2017,1114.5
2/2/2017,1111.18
1/2/2017,1118.95
31/01/2017,1117.46
30/01/2017,1112.36
27/01/2017,1113.74
26/01/2017,1099.86
25/01/2017,1097.3
23/01/2017,1079.89
20/01/2017,1082.35
19/01/2017,1073.43
18/01/2017,1066.66
17/01/2017,1064.17
16/01/2017,1061.76
13/01/2017,1062.01
12/1/2017,1066.62
11/1/2017,1075.5
10/1/2017,1076.24
9/1/2017,1076.52
6/1/2017,1072.77
5/1/2017,1069.87
4/1/2017,1071.97
3/1/2017,1063.87
30/12/2016,1052.64
29/12/2016,1050.64
28/12/2016,1044.55
27/12/2016,1042.97
23/12/2016,1042.23
22/12/2016,1043.25
21/12/2016,1043.18
20/12/2016,1043.02
19/12/2016,1048.46
16/12/2016,1048.04
15/12/2016,1040.25
14/12/2016,1041.71
13/12/2016,1038.28
12/12/2016,1033.92
9/12/2016,1025.99
8/12/2016,1021.2
7/12/2016,1023.22
6/12/2016,1025.08
5/12/2016,1028.93
2/12/2016,1033.37
29/11/2016,1017.52
28/11/2016,1011.21
25/11/2016,1018.03
24/11/2016,1018.08
23/11/2016,1018.38
22/11/2016,1020.53
21/11/2016,1018.8
18/11/2016,1016.29
17/11/2016,1021.26
16/11/2016,1019.12
15/11/2016,1023.73
14/11/2016,1020.58
11/11/2016,1019.51
10/11/2016,1018.86
9/11/2016,1009.84
8/11/2016,1014.11
7/11/2016,1015.35
4/11/2016,1009.81
3/11/2016,1014.03
2/11/2016,1012.29
1/11/2016,1019.43
31/10/2016,1014.91
28/10/2016,1016.96
27/10/2016,1017.87
26/10/2016,1010.19
25/10/2016,1012.09
24/10/2016,1021.19
21/10/2016,1022.69
20/10/2016,1028.65
19/10/2016,1024.23
18/10/2016,1019.69
17/10/2016,1023.49
14/10/2016,1027.39
13/10/2016,1021.91
12/10/2016,1030.35
11/10/2016,1031.43
10/10/2016,1029.54
7/10/2016,1033.44
6/10/2016,1033.65
5/10/2016,1036.21
4/10/2016,1037.92
3/10/2016,1033.83
30/09/2016,1031.12
29/09/2016,1037.52
28/09/2016,1032.6
27/09/2016,1027.52
26/09/2016,1033.08
23/09/2016,1040.1
22/09/2016,1045.95
21/09/2016,1044.27
20/09/2016,1036.16
19/09/2016,1034.78
16/09/2016,1035.34
15/09/2016,1029.55
14/09/2016,1028.46
13/09/2016,1029.47
12/9/2016,1024.9
9/9/2016,1041.89
8/9/2016,1046.66
7/9/2016,1050.21
6/9/2016,1043.42
5/9/2016,1041.95
2/9/2016,1039.22
1/9/2016,1042.43
31/08/2016,1043.43
30/08/2016,1041.27
29/08/2016,1038.26
26/08/2016,1035.54
25/08/2016,1032.22
24/08/2016,1030.55
23/08/2016,1022.68
22/08/2016,1019.5
19/08/2016,1024.53
18/08/2016,1022.86
17/08/2016,1018.45
16/08/2016,1018.46
12/8/2016,1007.78
11/8/2016,1013.83
10/8/2016,1013.88
9/8/2016,1019.65
8/8/2016,1014.89
5/8/2016,1001.26
4/8/2016,994.56
3/8/2016,988.7
2/8/2016,991.55
1/8/2016,999.18
29/07/2016,997.05
28/07/2016,992.33
27/07/2016,996.41
26/07/2016,985.76
25/07/2016,985.5
22/07/2016,983.57
21/07/2016,983.47
20/07/2016,987.76
19/07/2016,984.52
18/07/2016,981.55
15/07/2016,980.1
14/07/2016,974.92
13/07/2016,974.47
12/7/2016,967.52
11/7/2016,961.94
8/7/2016,958.99
7/7/2016,959.02
6/7/2016,952.75
5/7/2016,963.93
4/7/2016,960.36
1/7/2016,960.2
30/06/2016,958.41
29/06/2016,962.59
28/06/2016,954.23
27/06/2016,929.33
24/06/2016,928.29
23/06/2016,961.79
22/06/2016,962.44
21/06/2016,962.89
17/06/2016,959.92
16/06/2016,956.83
15/06/2016,964.18
14/06/2016,950.4
13/06/2016,947.88
10/6/2016,948.79
9/6/2016,963.48
8/6/2016,984.02
7/6/2016,979.5
6/6/2016,970.53
3/6/2016,968.36
2/6/2016,973.26
1/6/2016,957.84
31/05/2016,942.72
30/05/2016,940.18
27/05/2016,958.47
26/05/2016,954.65
25/05/2016,950.31
24/05/2016,949.68
23/05/2016,947.18
20/05/2016,944.39
19/05/2016,947.15
18/05/2016,954.68
17/05/2016,950.42
16/05/2016,955.18
13/05/2016,958.14
12/5/2016,956.05
11/5/2016,957.26
10/5/2016,960.09
9/5/2016,958.44
6/5/2016,954.96
5/5/2016,959.83
4/5/2016,953.92
3/5/2016,950.87
29/04/2016,957.02
28/04/2016,969.78
27/04/2016,968.68
26/04/2016,975.95
25/04/2016,974.28
22/04/2016,973.41
21/04/2016,971.13
20/04/2016,975.07
19/04/2016,982.63
18/04/2016,981.19
15/04/2016,987.16
14/04/2016,996.25
13/04/2016,998.34
12/4/2016,994.95
11/4/2016,995.9
8/4/2016,998.5
7/4/2016,997.13
6/4/2016,993.26
5/4/2016,991.4
4/4/2016,999.11
1/4/2016,995.04
31/03/2016,999.87
30/03/2016,996.14
29/03/2016,995.31
28/03/2016,1000.95
25/03/2016,1001.27
24/03/2016,998.28
23/03/2016,1002.98
22/03/2016,1004.42
21/03/2016,1005.28
18/03/2016,1010.83
17/03/2016,1000.03
16/03/2016,989.87
15/03/2016,981.37
14/03/2016,984.3
11/3/2016,978.34
10/3/2016,979.16
9/3/2016,982.73
8/3/2016,987.24
7/3/2016,980.49
4/3/2016,971.15
3/3/2016,972.09
2/3/2016,968.52
1/3/2016,964.4
29/02/2016,947.47
26/02/2016,962.52
25/02/2016,944.26
24/02/2016,927.95
23/02/2016,943.85
22/02/2016,941.02
19/02/2016,932.49
18/02/2016,923.54
17/02/2016,918.6
16/02/2016,909.76
15/02/2016,912.88
12/2/2016,903.04
11/2/2016,898.66
10/2/2016,911.94
9/2/2016,917.65
8/2/2016,927.92
5/2/2016,947.86
4/2/2016,949.81
3/2/2016,935.14
2/2/2016,936.91
1/2/2016,939.13
29/01/2016,930.89
28/01/2016,926.69
27/01/2016,928.35
26/01/2016,926.08
25/01/2016,927.41
22/01/2016,944.44
21/01/2016,927.84
20/01/2016,898.84
19/01/2016,916.24
18/01/2016,891.73
15/01/2016,938.11
14/01/2016,949.6
13/01/2016,972.61
12/1/2016,971.48
11/1/2016,977.58
8/1/2016,992.14
7/1/2016,999.62
6/1/2016,1005.81
5/1/2016,1015.13
4/1/2016,1020.17
30/12/2015,1034.65
29/12/2015,1030.73
28/12/2015,1034.04
23/12/2015,1032.15
22/12/2015,1026.93
21/12/2015,1019.31
18/12/2015,1005.43
17/12/2015,1005.51
16/12/2015,1004.68
15/12/2015,1013.76
14/12/2015,1016.09
11/12/2015,1025.01
10/12/2015,1037.12
9/12/2015,1038.63
8/12/2015,1042.91
7/12/2015,1046.91
4/12/2015,1035.97
3/12/2015,1036.38
2/12/2015,1032.11
27/11/2015,1036.41
26/11/2015,1054.7
25/11/2015,1053.99
24/11/2015,1068.4
23/11/2015,1073.16
20/11/2015,1065.35
19/11/2015,1061.52
18/11/2015,1057.14
17/11/2015,1059.36
16/11/2015,1055.46
13/11/2015,1073.33
12/11/2015,1076.22
11/11/2015,1073.13
10/11/2015,1073.86
9/11/2015,1073.92
6/11/2015,1078.34
5/11/2015,1073.17
4/11/2015,1082.09
3/11/2015,1080.9
2/11/2015,1065.37
30/10/2015,1060.54
29/10/2015,1053.42
28/10/2015,1045.08
27/10/2015,1041.57
26/10/2015,1050
23/10/2015,1049.56
22/10/2015,1037.97
21/10/2015,1037.54
20/10/2015,1035.14
19/10/2015,1044.24
16/10/2015,1045.21
15/10/2015,1044.33
14/10/2015,1046.96
13/10/2015,1045.68
12/10/2015,1051.67
9/10/2015,1049.66
8/10/2015,1038.93
7/10/2015,1032.52
6/10/2015,1030.37
5/10/2015,1039.82
2/10/2015,1038.88
1/10/2015,1032.75
30/09/2015,1029.68
29/09/2015,1037.28
28/09/2015,1040.15
25/09/2015,1058.45
24/09/2015,1048.58
23/09/2015,1052.93
22/09/2015,1047.65
21/09/2015,1061.31
18/09/2015,1047.29
17/09/2015,1050.78
16/09/2015,1048.86
15/09/2015,1046.7
14/09/2015,1053.5
11/9/2015,1048.83
10/9/2015,1054.63
9/9/2015,1059.93
8/9/2015,1046.02
7/9/2015,1039.85
4/9/2015,1041.79
3/9/2015,1042.96
2/9/2015,1032.48
1/9/2015,1027.16
31/08/2015,1032.17
28/08/2015,1035.05
27/08/2015,1043.9
26/08/2015,1031.33
25/08/2015,1038.16
24/08/2015,1007.11
21/08/2015,1074.57
20/08/2015,1085.56
19/08/2015,1091.54
18/08/2015,1089.13
17/08/2015,1088.97
14/08/2015,1103.62
13/08/2015,1104.61
12/8/2015,1100.19
11/8/2015,1117.23
10/8/2015,1122.75
7/8/2015,1116.93
6/8/2015,1115.97
5/8/2015,1116.22
4/8/2015,1116.52
3/8/2015,1108.4
31/07/2015,1117.73
30/07/2015,1118.06
29/07/2015,1111.14
28/07/2015,1110.84
27/07/2015,1106.63
24/07/2015,1108.54
23/07/2015,1107.47
22/07/2015,1107.88
21/07/2015,1111.2
20/07/2015,1117.28
17/07/2015,1115.15
16/07/2015,1106.08
15/07/2015,1096.64
14/07/2015,1086.72
13/07/2015,1085.32
10/7/2015,1071.73
9/7/2015,1055.62
8/7/2015,1055.86
7/7/2015,1060.95
6/7/2015,1062.42
3/7/2015,1067.99
2/7/2015,1075.72
1/7/2015,1085.08
30/06/2015,1073.38
29/06/2015,1068.56
26/06/2015,1076.95
25/06/2015,1068.82
24/06/2015,1067.96
23/06/2015,1064.41
22/06/2015,1073.3
19/06/2015,1072.84
18/06/2015,1071.59
17/06/2015,1071.07
16/06/2015,1065.49
15/06/2015,1074.71
12/6/2015,1083.83
11/6/2015,1081.93
10/6/2015,1087.38
9/6/2015,1086.98
8/6/2015,1088.09
5/6/2015,1093.7
4/6/2015,1099.61
3/6/2015,1108.07
2/6/2015,1108.87
29/05/2015,1104.74
28/05/2015,1091.9
27/05/2015,1091.68
26/05/2015,1094.46
25/05/2015,1095.4
22/05/2015,1097.15
21/05/2015,1097.03
20/05/2015,1099.34
19/05/2015,1105.16
18/05/2015,1100.04
15/05/2015,1095.29
14/05/2015,1098.15
13/05/2015,1105.79
12/5/2015,1110.05
11/5/2015,1110.94
8/5/2015,1113.82
7/5/2015,1111.16
6/5/2015,1109.87
5/5/2015,1116.03
4/5/2015,1116.08
30/04/2015,1108.46
29/04/2015,1099.57
28/04/2015,1105.57
27/04/2015,1114.29
24/04/2015,1110.98
23/04/2015,1107.12
22/04/2015,1096.77
21/04/2015,1103
20/04/2015,1102.61
17/04/2015,1110.61
16/04/2015,1092.37
15/04/2015,1081.07
14/04/2015,1079.03
10/4/2015,1067.55
9/4/2015,1060.79
8/4/2015,1045.69
7/4/2015,1035.57
6/4/2015,1031.58
3/4/2015,1027.74
2/4/2015,1045.98
1/4/2015,1042.29
31/03/2015,1042.45
30/03/2015,1040.9
27/03/2015,1031.32
26/03/2015,1033.15
25/03/2015,1031.47
24/03/2015,1031.79
23/03/2015,1033.26
20/03/2015,1022.22
19/03/2015,1027.97
18/03/2015,1025.03
17/03/2015,1031.06
16/03/2015,1035.6
13/03/2015,1036.35
12/3/2015,1046.33
11/3/2015,1038.32
10/3/2015,1042.87
9/3/2015,1047.87
6/3/2015,1054.05
5/3/2015,1057.07
4/3/2015,1059.76
3/3/2015,1058.18
2/3/2015,1059.21
27/02/2015,1052.46
26/02/2015,1059.14
25/02/2015,1067.02
24/02/2015,1077.44
23/02/2015,1080.35
20/02/2015,1075.93
19/02/2015,1072.92
18/02/2015,1076.58
17/02/2015,1064.28
16/02/2015,1068.3
13/02/2015,1060.39
12/2/2015,1059.24
11/2/2015,1054.06
10/2/2015,1047.39
9/2/2015,1036.17
6/2/2015,1040.37
5/2/2015,1039.71
4/2/2015,1041.78
3/2/2015,1036.78
2/2/2015,1035.18
30/01/2015,1037.2
29/01/2015,1034.27
28/01/2015,1034.23
27/01/2015,1026.69
26/01/2015,1033.25
23/01/2015,1041.38
22/01/2015,1038.58
21/01/2015,1034.35
20/01/2015,1035.44
19/01/2015,1029.31
16/01/2015,1032.32
15/01/2015,1025.21
14/01/2015,1035.89
13/01/2015,1042.11
12/1/2015,1037.29
9/1/2015,1037.03
8/1/2015,1043.71
7/1/2015,1035.8
6/1/2015,1023.18
5/1/2015,1032.19
30/12/2014,1047.81
29/12/2014,1039.46
23/12/2014,1023.59
22/12/2014,1026.76
19/12/2014,1012.05
18/12/2014,996.36
17/12/2014,968.33
16/12/2014,983.28
15/12/2014,991.58
12/12/2014,993.55
11/12/2014,1002.84
10/12/2014,1022
9/12/2014,1026.53
8/12/2014,1040.64
5/12/2014,1042.35
4/12/2014,1039.14
3/12/2014,1032.23
2/12/2014,1029.1
28/11/2014,1030.46
27/11/2014,1034.68
26/11/2014,1033.87
25/11/2014,1035.35
24/11/2014,1029.63
21/11/2014,1032.11
20/11/2014,1027
19/11/2014,1031.78
18/11/2014,1031.8
17/11/2014,1034.34
14/11/2014,1031.71
13/11/2014,1030.22
12/11/2014,1032.28
11/11/2014,1032.54
10/11/2014,1037.59
7/11/2014,1038.62
6/11/2014,1031.81
5/11/2014,1030.07
4/11/2014,1036.44
3/11/2014,1040.35
31/10/2014,1042.19
30/10/2014,1035.6
29/10/2014,1037.46
28/10/2014,1041.61
27/10/2014,1042.61
24/10/2014,1043.3
23/10/2014,1046.5
22/10/2014,1035.49
21/10/2014,1027.44
20/10/2014,1013.71
17/10/2014,1010.54
16/10/2014,994.18
15/10/2014,1022.19
14/10/2014,1029.08
13/10/2014,1034.85
10/10/2014,1039.94
9/10/2014,1057
8/10/2014,1058.58
7/10/2014,1070.92
6/10/2014,1072.27
3/10/2014,1073.34
2/10/2014,1070.33
1/10/2014,1077.8
30/09/2014,1075.77
29/09/2014,1067
26/09/2014,1062.86
25/09/2014,1067.09
24/09/2014,1064.16
23/09/2014,1067.46
22/09/2014,1071.95
19/09/2014,1067.04
18/09/2014,1068.48
17/09/2014,1063.27
16/09/2014,1054.46
15/09/2014,1056.66
12/9/2014,1051.1
11/9/2014,1050.63
10/9/2014,1056.64
9/9/2014,1054.39
8/9/2014,1054.7
5/9/2014,1056.36
4/9/2014,1057.67
3/9/2014,1057.16
2/9/2014,1052.85
1/9/2014,1051.21
29/08/2014,1059.21
28/08/2014,1045.76
27/08/2014,1045.6
26/08/2014,1044.2
25/08/2014,1043.94
22/08/2014,1043.88
21/08/2014,1050.78
20/08/2014,1048.17
19/08/2014,1045.69
18/08/2014,1047.25
14/08/2014,1035.49
13/08/2014,1037.04
12/8/2014,1032.84
11/8/2014,1029.59
8/8/2014,1025.11
7/8/2014,1030.18
6/8/2014,1031.84
5/8/2014,1033.85
4/8/2014,1030.19
1/8/2014,1028.4
31/07/2014,1025.66
30/07/2014,1027.09
29/07/2014,1021.11
28/07/2014,1021.73
25/07/2014,1030.19
24/07/2014,1029.85
23/07/2014,1025.8
22/07/2014,1021.96
21/07/2014,1018.01
18/07/2014,1018.48
17/07/2014,1025.71
16/07/2014,1029.64
15/07/2014,1026.76
14/07/2014,1028.72
11/7/2014,1015.35
10/7/2014,1008.94
9/7/2014,1016.05
8/7/2014,1024.47
7/7/2014,1032.13
4/7/2014,1039.1
3/7/2014,1044.88
2/7/2014,1047.02
1/7/2014,1039.72
30/06/2014,1037.73
27/06/2014,1018.52
26/06/2014,1014.74
25/06/2014,1014.52
25/06/2014,1014.52
24/06/2014,1008.57
23/06/2014,1001.5
20/06/2014,1000
